   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  77 001e 80       		.byte	-128
  78 001f 41       		.byte	65
  79 0020 01       		.byte	1
  80 0021 C0       		.byte	-64
  81 0022 80       		.byte	-128
  82 0023 41       		.byte	65
  83 0024 00       		.byte	0
  84 0025 C1       		.byte	-63
  85 0026 81       		.byte	-127
  86 0027 40       		.byte	64
  87 0028 00       		.byte	0
  88 0029 C1       		.byte	-63
  89 002a 81       		.byte	-127
  90 002b 40       		.byte	64
  91 002c 01       		.byte	1
  92 002d C0       		.byte	-64
  93 002e 80       		.byte	-128
  94 002f 41       		.byte	65
  95 0030 00       		.byte	0
  96 0031 C1       		.byte	-63
  97 0032 81       		.byte	-127
  98 0033 40       		.byte	64
  99 0034 01       		.byte	1
 100 0035 C0       		.byte	-64
 101 0036 80       		.byte	-128
 102 0037 41       		.byte	65
 103 0038 01       		.byte	1
 104 0039 C0       		.byte	-64
 105 003a 80       		.byte	-128
 106 003b 41       		.byte	65
 107 003c 00       		.byte	0
 108 003d C1       		.byte	-63
 109 003e 81       		.byte	-127
 110 003f 40       		.byte	64
 111 0040 01       		.byte	1
 112 0041 C0       		.byte	-64
 113 0042 80       		.byte	-128
 114 0043 41       		.byte	65
 115 0044 00       		.byte	0
 116 0045 C1       		.byte	-63
 117 0046 81       		.byte	-127
 118 0047 40       		.byte	64
 119 0048 00       		.byte	0
 120 0049 C1       		.byte	-63
 121 004a 81       		.byte	-127
 122 004b 40       		.byte	64
 123 004c 01       		.byte	1
 124 004d C0       		.byte	-64
 125 004e 80       		.byte	-128
 126 004f 41       		.byte	65
 127 0050 00       		.byte	0
 128 0051 C1       		.byte	-63
 129 0052 81       		.byte	-127
 130 0053 40       		.byte	64
 131 0054 01       		.byte	1
 132 0055 C0       		.byte	-64
 133 0056 80       		.byte	-128
 134 0057 41       		.byte	65
 135 0058 01       		.byte	1
 136 0059 C0       		.byte	-64
 137 005a 80       		.byte	-128
 138 005b 41       		.byte	65
 139 005c 00       		.byte	0
 140 005d C1       		.byte	-63
 141 005e 81       		.byte	-127
 142 005f 40       		.byte	64
 143 0060 00       		.byte	0
 144 0061 C1       		.byte	-63
 145 0062 81       		.byte	-127
 146 0063 40       		.byte	64
 147 0064 01       		.byte	1
 148 0065 C0       		.byte	-64
 149 0066 80       		.byte	-128
 150 0067 41       		.byte	65
 151 0068 01       		.byte	1
 152 0069 C0       		.byte	-64
 153 006a 80       		.byte	-128
 154 006b 41       		.byte	65
 155 006c 00       		.byte	0
 156 006d C1       		.byte	-63
 157 006e 81       		.byte	-127
 158 006f 40       		.byte	64
 159 0070 01       		.byte	1
 160 0071 C0       		.byte	-64
 161 0072 80       		.byte	-128
 162 0073 41       		.byte	65
 163 0074 00       		.byte	0
 164 0075 C1       		.byte	-63
 165 0076 81       		.byte	-127
 166 0077 40       		.byte	64
 167 0078 00       		.byte	0
 168 0079 C1       		.byte	-63
 169 007a 81       		.byte	-127
 170 007b 40       		.byte	64
 171 007c 01       		.byte	1
 172 007d C0       		.byte	-64
 173 007e 80       		.byte	-128
 174 007f 41       		.byte	65
 175 0080 01       		.byte	1
 176 0081 C0       		.byte	-64
 177 0082 80       		.byte	-128
 178 0083 41       		.byte	65
 179 0084 00       		.byte	0
 180 0085 C1       		.byte	-63
 181 0086 81       		.byte	-127
 182 0087 40       		.byte	64
 183 0088 00       		.byte	0
 184 0089 C1       		.byte	-63
 185 008a 81       		.byte	-127
 186 008b 40       		.byte	64
 187 008c 01       		.byte	1
 188 008d C0       		.byte	-64
 189 008e 80       		.byte	-128
 190 008f 41       		.byte	65
 191 0090 00       		.byte	0
 192 0091 C1       		.byte	-63
 193 0092 81       		.byte	-127
 194 0093 40       		.byte	64
 195 0094 01       		.byte	1
 196 0095 C0       		.byte	-64
 197 0096 80       		.byte	-128
 198 0097 41       		.byte	65
 199 0098 01       		.byte	1
 200 0099 C0       		.byte	-64
 201 009a 80       		.byte	-128
 202 009b 41       		.byte	65
 203 009c 00       		.byte	0
 204 009d C1       		.byte	-63
 205 009e 81       		.byte	-127
 206 009f 40       		.byte	64
 207 00a0 00       		.byte	0
 208 00a1 C1       		.byte	-63
 209 00a2 81       		.byte	-127
 210 00a3 40       		.byte	64
 211 00a4 01       		.byte	1
 212 00a5 C0       		.byte	-64
 213 00a6 80       		.byte	-128
 214 00a7 41       		.byte	65
 215 00a8 01       		.byte	1
 216 00a9 C0       		.byte	-64
 217 00aa 80       		.byte	-128
 218 00ab 41       		.byte	65
 219 00ac 00       		.byte	0
 220 00ad C1       		.byte	-63
 221 00ae 81       		.byte	-127
 222 00af 40       		.byte	64
 223 00b0 01       		.byte	1
 224 00b1 C0       		.byte	-64
 225 00b2 80       		.byte	-128
 226 00b3 41       		.byte	65
 227 00b4 00       		.byte	0
 228 00b5 C1       		.byte	-63
 229 00b6 81       		.byte	-127
 230 00b7 40       		.byte	64
 231 00b8 00       		.byte	0
 232 00b9 C1       		.byte	-63
 233 00ba 81       		.byte	-127
 234 00bb 40       		.byte	64
 235 00bc 01       		.byte	1
 236 00bd C0       		.byte	-64
 237 00be 80       		.byte	-128
 238 00bf 41       		.byte	65
 239 00c0 00       		.byte	0
 240 00c1 C1       		.byte	-63
 241 00c2 81       		.byte	-127
 242 00c3 40       		.byte	64
 243 00c4 01       		.byte	1
 244 00c5 C0       		.byte	-64
 245 00c6 80       		.byte	-128
 246 00c7 41       		.byte	65
 247 00c8 01       		.byte	1
 248 00c9 C0       		.byte	-64
 249 00ca 80       		.byte	-128
 250 00cb 41       		.byte	65
 251 00cc 00       		.byte	0
 252 00cd C1       		.byte	-63
 253 00ce 81       		.byte	-127
 254 00cf 40       		.byte	64
 255 00d0 01       		.byte	1
 256 00d1 C0       		.byte	-64
 257 00d2 80       		.byte	-128
 258 00d3 41       		.byte	65
 259 00d4 00       		.byte	0
 260 00d5 C1       		.byte	-63
 261 00d6 81       		.byte	-127
 262 00d7 40       		.byte	64
 263 00d8 00       		.byte	0
 264 00d9 C1       		.byte	-63
 265 00da 81       		.byte	-127
 266 00db 40       		.byte	64
 267 00dc 01       		.byte	1
 268 00dd C0       		.byte	-64
 269 00de 80       		.byte	-128
 270 00df 41       		.byte	65
 271 00e0 01       		.byte	1
 272 00e1 C0       		.byte	-64
 273 00e2 80       		.byte	-128
 274 00e3 41       		.byte	65
 275 00e4 00       		.byte	0
 276 00e5 C1       		.byte	-63
 277 00e6 81       		.byte	-127
 278 00e7 40       		.byte	64
 279 00e8 00       		.byte	0
 280 00e9 C1       		.byte	-63
 281 00ea 81       		.byte	-127
 282 00eb 40       		.byte	64
 283 00ec 01       		.byte	1
 284 00ed C0       		.byte	-64
 285 00ee 80       		.byte	-128
 286 00ef 41       		.byte	65
 287 00f0 00       		.byte	0
 288 00f1 C1       		.byte	-63
 289 00f2 81       		.byte	-127
 290 00f3 40       		.byte	64
 291 00f4 01       		.byte	1
 292 00f5 C0       		.byte	-64
 293 00f6 80       		.byte	-128
 294 00f7 41       		.byte	65
 295 00f8 01       		.byte	1
 296 00f9 C0       		.byte	-64
 297 00fa 80       		.byte	-128
 298 00fb 41       		.byte	65
 299 00fc 00       		.byte	0
 300 00fd C1       		.byte	-63
 301 00fe 81       		.byte	-127
 302 00ff 40       		.byte	64
 303              		.section	.rodata.table_crc_lo,"a",%progbits
 304              		.align	2
 307              	table_crc_lo:
 308 0000 00       		.byte	0
 309 0001 C0       		.byte	-64
 310 0002 C1       		.byte	-63
 311 0003 01       		.byte	1
 312 0004 C3       		.byte	-61
 313 0005 03       		.byte	3
 314 0006 02       		.byte	2
 315 0007 C2       		.byte	-62
 316 0008 C6       		.byte	-58
 317 0009 06       		.byte	6
 318 000a 07       		.byte	7
 319 000b C7       		.byte	-57
 320 000c 05       		.byte	5
 321 000d C5       		.byte	-59
 322 000e C4       		.byte	-60
 323 000f 04       		.byte	4
 324 0010 CC       		.byte	-52
 325 0011 0C       		.byte	12
 326 0012 0D       		.byte	13
 327 0013 CD       		.byte	-51
 328 0014 0F       		.byte	15
 329 0015 CF       		.byte	-49
 330 0016 CE       		.byte	-50
 331 0017 0E       		.byte	14
 332 0018 0A       		.byte	10
 333 0019 CA       		.byte	-54
 334 001a CB       		.byte	-53
 335 001b 0B       		.byte	11
 336 001c C9       		.byte	-55
 337 001d 09       		.byte	9
 338 001e 08       		.byte	8
 339 001f C8       		.byte	-56
 340 0020 D8       		.byte	-40
 341 0021 18       		.byte	24
 342 0022 19       		.byte	25
 343 0023 D9       		.byte	-39
 344 0024 1B       		.byte	27
 345 0025 DB       		.byte	-37
 346 0026 DA       		.byte	-38
 347 0027 1A       		.byte	26
 348 0028 1E       		.byte	30
 349 0029 DE       		.byte	-34
 350 002a DF       		.byte	-33
 351 002b 1F       		.byte	31
 352 002c DD       		.byte	-35
 353 002d 1D       		.byte	29
 354 002e 1C       		.byte	28
 355 002f DC       		.byte	-36
 356 0030 14       		.byte	20
 357 0031 D4       		.byte	-44
 358 0032 D5       		.byte	-43
 359 0033 15       		.byte	21
 360 0034 D7       		.byte	-41
 361 0035 17       		.byte	23
 362 0036 16       		.byte	22
 363 0037 D6       		.byte	-42
 364 0038 D2       		.byte	-46
 365 0039 12       		.byte	18
 366 003a 13       		.byte	19
 367 003b D3       		.byte	-45
 368 003c 11       		.byte	17
 369 003d D1       		.byte	-47
 370 003e D0       		.byte	-48
 371 003f 10       		.byte	16
 372 0040 F0       		.byte	-16
 373 0041 30       		.byte	48
 374 0042 31       		.byte	49
 375 0043 F1       		.byte	-15
 376 0044 33       		.byte	51
 377 0045 F3       		.byte	-13
 378 0046 F2       		.byte	-14
 379 0047 32       		.byte	50
 380 0048 36       		.byte	54
 381 0049 F6       		.byte	-10
 382 004a F7       		.byte	-9
 383 004b 37       		.byte	55
 384 004c F5       		.byte	-11
 385 004d 35       		.byte	53
 386 004e 34       		.byte	52
 387 004f F4       		.byte	-12
 388 0050 3C       		.byte	60
 389 0051 FC       		.byte	-4
 390 0052 FD       		.byte	-3
 391 0053 3D       		.byte	61
 392 0054 FF       		.byte	-1
 393 0055 3F       		.byte	63
 394 0056 3E       		.byte	62
 395 0057 FE       		.byte	-2
 396 0058 FA       		.byte	-6
 397 0059 3A       		.byte	58
 398 005a 3B       		.byte	59
 399 005b FB       		.byte	-5
 400 005c 39       		.byte	57
 401 005d F9       		.byte	-7
 402 005e F8       		.byte	-8
 403 005f 38       		.byte	56
 404 0060 28       		.byte	40
 405 0061 E8       		.byte	-24
 406 0062 E9       		.byte	-23
 407 0063 29       		.byte	41
 408 0064 EB       		.byte	-21
 409 0065 2B       		.byte	43
 410 0066 2A       		.byte	42
 411 0067 EA       		.byte	-22
 412 0068 EE       		.byte	-18
 413 0069 2E       		.byte	46
 414 006a 2F       		.byte	47
 415 006b EF       		.byte	-17
 416 006c 2D       		.byte	45
 417 006d ED       		.byte	-19
 418 006e EC       		.byte	-20
 419 006f 2C       		.byte	44
 420 0070 E4       		.byte	-28
 421 0071 24       		.byte	36
 422 0072 25       		.byte	37
 423 0073 E5       		.byte	-27
 424 0074 27       		.byte	39
 425 0075 E7       		.byte	-25
 426 0076 E6       		.byte	-26
 427 0077 26       		.byte	38
 428 0078 22       		.byte	34
 429 0079 E2       		.byte	-30
 430 007a E3       		.byte	-29
 431 007b 23       		.byte	35
 432 007c E1       		.byte	-31
 433 007d 21       		.byte	33
 434 007e 20       		.byte	32
 435 007f E0       		.byte	-32
 436 0080 A0       		.byte	-96
 437 0081 60       		.byte	96
 438 0082 61       		.byte	97
 439 0083 A1       		.byte	-95
 440 0084 63       		.byte	99
 441 0085 A3       		.byte	-93
 442 0086 A2       		.byte	-94
 443 0087 62       		.byte	98
 444 0088 66       		.byte	102
 445 0089 A6       		.byte	-90
 446 008a A7       		.byte	-89
 447 008b 67       		.byte	103
 448 008c A5       		.byte	-91
 449 008d 65       		.byte	101
 450 008e 64       		.byte	100
 451 008f A4       		.byte	-92
 452 0090 6C       		.byte	108
 453 0091 AC       		.byte	-84
 454 0092 AD       		.byte	-83
 455 0093 6D       		.byte	109
 456 0094 AF       		.byte	-81
 457 0095 6F       		.byte	111
 458 0096 6E       		.byte	110
 459 0097 AE       		.byte	-82
 460 0098 AA       		.byte	-86
 461 0099 6A       		.byte	106
 462 009a 6B       		.byte	107
 463 009b AB       		.byte	-85
 464 009c 69       		.byte	105
 465 009d A9       		.byte	-87
 466 009e A8       		.byte	-88
 467 009f 68       		.byte	104
 468 00a0 78       		.byte	120
 469 00a1 B8       		.byte	-72
 470 00a2 B9       		.byte	-71
 471 00a3 79       		.byte	121
 472 00a4 BB       		.byte	-69
 473 00a5 7B       		.byte	123
 474 00a6 7A       		.byte	122
 475 00a7 BA       		.byte	-70
 476 00a8 BE       		.byte	-66
 477 00a9 7E       		.byte	126
 478 00aa 7F       		.byte	127
 479 00ab BF       		.byte	-65
 480 00ac 7D       		.byte	125
 481 00ad BD       		.byte	-67
 482 00ae BC       		.byte	-68
 483 00af 7C       		.byte	124
 484 00b0 B4       		.byte	-76
 485 00b1 74       		.byte	116
 486 00b2 75       		.byte	117
 487 00b3 B5       		.byte	-75
 488 00b4 77       		.byte	119
 489 00b5 B7       		.byte	-73
 490 00b6 B6       		.byte	-74
 491 00b7 76       		.byte	118
 492 00b8 72       		.byte	114
 493 00b9 B2       		.byte	-78
 494 00ba B3       		.byte	-77
 495 00bb 73       		.byte	115
 496 00bc B1       		.byte	-79
 497 00bd 71       		.byte	113
 498 00be 70       		.byte	112
 499 00bf B0       		.byte	-80
 500 00c0 50       		.byte	80
 501 00c1 90       		.byte	-112
 502 00c2 91       		.byte	-111
 503 00c3 51       		.byte	81
 504 00c4 93       		.byte	-109
 505 00c5 53       		.byte	83
 506 00c6 52       		.byte	82
 507 00c7 92       		.byte	-110
 508 00c8 96       		.byte	-106
 509 00c9 56       		.byte	86
 510 00ca 57       		.byte	87
 511 00cb 97       		.byte	-105
 512 00cc 55       		.byte	85
 513 00cd 95       		.byte	-107
 514 00ce 94       		.byte	-108
 515 00cf 54       		.byte	84
 516 00d0 9C       		.byte	-100
 517 00d1 5C       		.byte	92
 518 00d2 5D       		.byte	93
 519 00d3 9D       		.byte	-99
 520 00d4 5F       		.byte	95
 521 00d5 9F       		.byte	-97
 522 00d6 9E       		.byte	-98
 523 00d7 5E       		.byte	94
 524 00d8 5A       		.byte	90
 525 00d9 9A       		.byte	-102
 526 00da 9B       		.byte	-101
 527 00db 5B       		.byte	91
 528 00dc 99       		.byte	-103
 529 00dd 59       		.byte	89
 530 00de 58       		.byte	88
 531 00df 98       		.byte	-104
 532 00e0 88       		.byte	-120
 533 00e1 48       		.byte	72
 534 00e2 49       		.byte	73
 535 00e3 89       		.byte	-119
 536 00e4 4B       		.byte	75
 537 00e5 8B       		.byte	-117
 538 00e6 8A       		.byte	-118
 539 00e7 4A       		.byte	74
 540 00e8 4E       		.byte	78
 541 00e9 8E       		.byte	-114
 542 00ea 8F       		.byte	-113
 543 00eb 4F       		.byte	79
 544 00ec 8D       		.byte	-115
 545 00ed 4D       		.byte	77
 546 00ee 4C       		.byte	76
 547 00ef 8C       		.byte	-116
 548 00f0 44       		.byte	68
 549 00f1 84       		.byte	-124
 550 00f2 85       		.byte	-123
 551 00f3 45       		.byte	69
 552 00f4 87       		.byte	-121
 553 00f5 47       		.byte	71
 554 00f6 46       		.byte	70
 555 00f7 86       		.byte	-122
 556 00f8 82       		.byte	-126
 557 00f9 42       		.byte	66
 558 00fa 43       		.byte	67
 559 00fb 83       		.byte	-125
 560 00fc 41       		.byte	65
 561 00fd 81       		.byte	-127
 562 00fe 80       		.byte	-128
 563 00ff 40       		.byte	64
 564              		.section	.text.init_USARTx,"ax",%progbits
 565              		.align	2
 566              		.global	init_USARTx
 567              		.thumb
 568              		.thumb_func
 570              	init_USARTx:
 571              	.LFB110:
 572              		.file 1 "App/STM32F4-Discovery/modbus_mk.c"
   1:App/STM32F4-Discovery/modbus_mk.c **** #include "modbus_mk.h"
   2:App/STM32F4-Discovery/modbus_mk.c **** 
   3:App/STM32F4-Discovery/modbus_mk.c **** /* Table of CRC values for high-order byte */
   4:App/STM32F4-Discovery/modbus_mk.c **** static const uint8_t table_crc_hi[] = {
   5:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
   6:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
   7:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
   8:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
   9:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1,
  10:App/STM32F4-Discovery/modbus_mk.c ****     0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  11:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1,
  12:App/STM32F4-Discovery/modbus_mk.c ****     0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  13:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
  14:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40,
  15:App/STM32F4-Discovery/modbus_mk.c ****     0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1,
  16:App/STM32F4-Discovery/modbus_mk.c ****     0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
  17:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
  18:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40,
  19:App/STM32F4-Discovery/modbus_mk.c ****     0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
  20:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
  21:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
  22:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  23:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
  24:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  25:App/STM32F4-Discovery/modbus_mk.c ****     0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
  26:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1, 0x81, 0x40,
  27:App/STM32F4-Discovery/modbus_mk.c ****     0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0, 0x80, 0x41, 0x00, 0xC1,
  28:App/STM32F4-Discovery/modbus_mk.c ****     0x81, 0x40, 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  29:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0, 0x80, 0x41, 0x01, 0xC0,
  30:App/STM32F4-Discovery/modbus_mk.c ****     0x80, 0x41, 0x00, 0xC1, 0x81, 0x40
  31:App/STM32F4-Discovery/modbus_mk.c **** };
  32:App/STM32F4-Discovery/modbus_mk.c **** 
  33:App/STM32F4-Discovery/modbus_mk.c **** /* Table of CRC values for low-order byte */
  34:App/STM32F4-Discovery/modbus_mk.c **** static const uint8_t table_crc_lo[] = {
  35:App/STM32F4-Discovery/modbus_mk.c ****     0x00, 0xC0, 0xC1, 0x01, 0xC3, 0x03, 0x02, 0xC2, 0xC6, 0x06,
  36:App/STM32F4-Discovery/modbus_mk.c ****     0x07, 0xC7, 0x05, 0xC5, 0xC4, 0x04, 0xCC, 0x0C, 0x0D, 0xCD,
  37:App/STM32F4-Discovery/modbus_mk.c ****     0x0F, 0xCF, 0xCE, 0x0E, 0x0A, 0xCA, 0xCB, 0x0B, 0xC9, 0x09,
  38:App/STM32F4-Discovery/modbus_mk.c ****     0x08, 0xC8, 0xD8, 0x18, 0x19, 0xD9, 0x1B, 0xDB, 0xDA, 0x1A,
  39:App/STM32F4-Discovery/modbus_mk.c ****     0x1E, 0xDE, 0xDF, 0x1F, 0xDD, 0x1D, 0x1C, 0xDC, 0x14, 0xD4,
  40:App/STM32F4-Discovery/modbus_mk.c ****     0xD5, 0x15, 0xD7, 0x17, 0x16, 0xD6, 0xD2, 0x12, 0x13, 0xD3,
  41:App/STM32F4-Discovery/modbus_mk.c ****     0x11, 0xD1, 0xD0, 0x10, 0xF0, 0x30, 0x31, 0xF1, 0x33, 0xF3,
  42:App/STM32F4-Discovery/modbus_mk.c ****     0xF2, 0x32, 0x36, 0xF6, 0xF7, 0x37, 0xF5, 0x35, 0x34, 0xF4,
  43:App/STM32F4-Discovery/modbus_mk.c ****     0x3C, 0xFC, 0xFD, 0x3D, 0xFF, 0x3F, 0x3E, 0xFE, 0xFA, 0x3A,
  44:App/STM32F4-Discovery/modbus_mk.c ****     0x3B, 0xFB, 0x39, 0xF9, 0xF8, 0x38, 0x28, 0xE8, 0xE9, 0x29,
  45:App/STM32F4-Discovery/modbus_mk.c ****     0xEB, 0x2B, 0x2A, 0xEA, 0xEE, 0x2E, 0x2F, 0xEF, 0x2D, 0xED,
  46:App/STM32F4-Discovery/modbus_mk.c ****     0xEC, 0x2C, 0xE4, 0x24, 0x25, 0xE5, 0x27, 0xE7, 0xE6, 0x26,
  47:App/STM32F4-Discovery/modbus_mk.c ****     0x22, 0xE2, 0xE3, 0x23, 0xE1, 0x21, 0x20, 0xE0, 0xA0, 0x60,
  48:App/STM32F4-Discovery/modbus_mk.c ****     0x61, 0xA1, 0x63, 0xA3, 0xA2, 0x62, 0x66, 0xA6, 0xA7, 0x67,
  49:App/STM32F4-Discovery/modbus_mk.c ****     0xA5, 0x65, 0x64, 0xA4, 0x6C, 0xAC, 0xAD, 0x6D, 0xAF, 0x6F,
  50:App/STM32F4-Discovery/modbus_mk.c ****     0x6E, 0xAE, 0xAA, 0x6A, 0x6B, 0xAB, 0x69, 0xA9, 0xA8, 0x68,
  51:App/STM32F4-Discovery/modbus_mk.c ****     0x78, 0xB8, 0xB9, 0x79, 0xBB, 0x7B, 0x7A, 0xBA, 0xBE, 0x7E,
  52:App/STM32F4-Discovery/modbus_mk.c ****     0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C, 0xB4, 0x74, 0x75, 0xB5,
  53:App/STM32F4-Discovery/modbus_mk.c ****     0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71,
  54:App/STM32F4-Discovery/modbus_mk.c ****     0x70, 0xB0, 0x50, 0x90, 0x91, 0x51, 0x93, 0x53, 0x52, 0x92,
  55:App/STM32F4-Discovery/modbus_mk.c ****     0x96, 0x56, 0x57, 0x97, 0x55, 0x95, 0x94, 0x54, 0x9C, 0x5C,
  56:App/STM32F4-Discovery/modbus_mk.c ****     0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E, 0x5A, 0x9A, 0x9B, 0x5B,
  57:App/STM32F4-Discovery/modbus_mk.c ****     0x99, 0x59, 0x58, 0x98, 0x88, 0x48, 0x49, 0x89, 0x4B, 0x8B,
  58:App/STM32F4-Discovery/modbus_mk.c ****     0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
  59:App/STM32F4-Discovery/modbus_mk.c ****     0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42,
  60:App/STM32F4-Discovery/modbus_mk.c ****     0x43, 0x83, 0x41, 0x81, 0x80, 0x40
  61:App/STM32F4-Discovery/modbus_mk.c **** };
  62:App/STM32F4-Discovery/modbus_mk.c **** 
  63:App/STM32F4-Discovery/modbus_mk.c **** 
