   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 202 009e 81       		.byte	-127
 203 009f 40       		.byte	64
 204 00a0 00       		.byte	0
 205 00a1 C1       		.byte	-63
 206 00a2 81       		.byte	-127
 207 00a3 40       		.byte	64
 208 00a4 01       		.byte	1
 209 00a5 C0       		.byte	-64
 210 00a6 80       		.byte	-128
 211 00a7 41       		.byte	65
 212 00a8 01       		.byte	1
 213 00a9 C0       		.byte	-64
 214 00aa 80       		.byte	-128
 215 00ab 41       		.byte	65
 216 00ac 00       		.byte	0
 217 00ad C1       		.byte	-63
 218 00ae 81       		.byte	-127
 219 00af 40       		.byte	64
 220 00b0 01       		.byte	1
 221 00b1 C0       		.byte	-64
 222 00b2 80       		.byte	-128
 223 00b3 41       		.byte	65
 224 00b4 00       		.byte	0
 225 00b5 C1       		.byte	-63
 226 00b6 81       		.byte	-127
 227 00b7 40       		.byte	64
 228 00b8 00       		.byte	0
 229 00b9 C1       		.byte	-63
 230 00ba 81       		.byte	-127
 231 00bb 40       		.byte	64
 232 00bc 01       		.byte	1
 233 00bd C0       		.byte	-64
 234 00be 80       		.byte	-128
 235 00bf 41       		.byte	65
 236 00c0 00       		.byte	0
 237 00c1 C1       		.byte	-63
 238 00c2 81       		.byte	-127
 239 00c3 40       		.byte	64
 240 00c4 01       		.byte	1
 241 00c5 C0       		.byte	-64
 242 00c6 80       		.byte	-128
 243 00c7 41       		.byte	65
 244 00c8 01       		.byte	1
 245 00c9 C0       		.byte	-64
 246 00ca 80       		.byte	-128
 247 00cb 41       		.byte	65
 248 00cc 00       		.byte	0
 249 00cd C1       		.byte	-63
 250 00ce 81       		.byte	-127
 251 00cf 40       		.byte	64
 252 00d0 01       		.byte	1
 253 00d1 C0       		.byte	-64
 254 00d2 80       		.byte	-128
 255 00d3 41       		.byte	65
 256 00d4 00       		.byte	0
 257 00d5 C1       		.byte	-63
 258 00d6 81       		.byte	-127
 259 00d7 40       		.byte	64
 260 00d8 00       		.byte	0
 261 00d9 C1       		.byte	-63
 262 00da 81       		.byte	-127
 263 00db 40       		.byte	64
 264 00dc 01       		.byte	1
 265 00dd C0       		.byte	-64
 266 00de 80       		.byte	-128
 267 00df 41       		.byte	65
 268 00e0 01       		.byte	1
 269 00e1 C0       		.byte	-64
 270 00e2 80       		.byte	-128
 271 00e3 41       		.byte	65
 272 00e4 00       		.byte	0
 273 00e5 C1       		.byte	-63
 274 00e6 81       		.byte	-127
 275 00e7 40       		.byte	64
 276 00e8 00       		.byte	0
 277 00e9 C1       		.byte	-63
 278 00ea 81       		.byte	-127
 279 00eb 40       		.byte	64
 280 00ec 01       		.byte	1
 281 00ed C0       		.byte	-64
 282 00ee 80       		.byte	-128
 283 00ef 41       		.byte	65
 284 00f0 00       		.byte	0
 285 00f1 C1       		.byte	-63
 286 00f2 81       		.byte	-127
 287 00f3 40       		.byte	64
 288 00f4 01       		.byte	1
 289 00f5 C0       		.byte	-64
 290 00f6 80       		.byte	-128
 291 00f7 41       		.byte	65
 292 00f8 01       		.byte	1
 293 00f9 C0       		.byte	-64
 294 00fa 80       		.byte	-128
 295 00fb 41       		.byte	65
 296 00fc 00       		.byte	0
 297 00fd C1       		.byte	-63
 298 00fe 81       		.byte	-127
 299 00ff 40       		.byte	64
 300              		.section	.rodata.table_crc_lo,"a",%progbits
 301              		.align	2
 304              	table_crc_lo:
 305 0000 00       		.byte	0
 306 0001 C0       		.byte	-64
 307 0002 C1       		.byte	-63
 308 0003 01       		.byte	1
 309 0004 C3       		.byte	-61
 310 0005 03       		.byte	3
 311 0006 02       		.byte	2
 312 0007 C2       		.byte	-62
 313 0008 C6       		.byte	-58
 314 0009 06       		.byte	6
 315 000a 07       		.byte	7
 316 000b C7       		.byte	-57
 317 000c 05       		.byte	5
 318 000d C5       		.byte	-59
 319 000e C4       		.byte	-60
 320 000f 04       		.byte	4
 321 0010 CC       		.byte	-52
 322 0011 0C       		.byte	12
 323 0012 0D       		.byte	13
 324 0013 CD       		.byte	-51
 325 0014 0F       		.byte	15
 326 0015 CF       		.byte	-49
 327 0016 CE       		.byte	-50
 328 0017 0E       		.byte	14
 329 0018 0A       		.byte	10
 330 0019 CA       		.byte	-54
 331 001a CB       		.byte	-53
 332 001b 0B       		.byte	11
 333 001c C9       		.byte	-55
 334 001d 09       		.byte	9
 335 001e 08       		.byte	8
 336 001f C8       		.byte	-56
 337 0020 D8       		.byte	-40
 338 0021 18       		.byte	24
 339 0022 19       		.byte	25
 340 0023 D9       		.byte	-39
 341 0024 1B       		.byte	27
 342 0025 DB       		.byte	-37
 343 0026 DA       		.byte	-38
 344 0027 1A       		.byte	26
 345 0028 1E       		.byte	30
 346 0029 DE       		.byte	-34
 347 002a DF       		.byte	-33
 348 002b 1F       		.byte	31
 349 002c DD       		.byte	-35
 350 002d 1D       		.byte	29
 351 002e 1C       		.byte	28
 352 002f DC       		.byte	-36
 353 0030 14       		.byte	20
 354 0031 D4       		.byte	-44
 355 0032 D5       		.byte	-43
 356 0033 15       		.byte	21
 357 0034 D7       		.byte	-41
 358 0035 17       		.byte	23
 359 0036 16       		.byte	22
 360 0037 D6       		.byte	-42
 361 0038 D2       		.byte	-46
 362 0039 12       		.byte	18
 363 003a 13       		.byte	19
 364 003b D3       		.byte	-45
 365 003c 11       		.byte	17
 366 003d D1       		.byte	-47
 367 003e D0       		.byte	-48
 368 003f 10       		.byte	16
 369 0040 F0       		.byte	-16
 370 0041 30       		.byte	48
 371 0042 31       		.byte	49
 372 0043 F1       		.byte	-15
 373 0044 33       		.byte	51
 374 0045 F3       		.byte	-13
 375 0046 F2       		.byte	-14
 376 0047 32       		.byte	50
 377 0048 36       		.byte	54
 378 0049 F6       		.byte	-10
 379 004a F7       		.byte	-9
 380 004b 37       		.byte	55
 381 004c F5       		.byte	-11
 382 004d 35       		.byte	53
 383 004e 34       		.byte	52
 384 004f F4       		.byte	-12
 385 0050 3C       		.byte	60
 386 0051 FC       		.byte	-4
 387 0052 FD       		.byte	-3
 388 0053 3D       		.byte	61
 389 0054 FF       		.byte	-1
 390 0055 3F       		.byte	63
 391 0056 3E       		.byte	62
 392 0057 FE       		.byte	-2
 393 0058 FA       		.byte	-6
 394 0059 3A       		.byte	58
 395 005a 3B       		.byte	59
 396 005b FB       		.byte	-5
 397 005c 39       		.byte	57
 398 005d F9       		.byte	-7
 399 005e F8       		.byte	-8
 400 005f 38       		.byte	56
 401 0060 28       		.byte	40
 402 0061 E8       		.byte	-24
 403 0062 E9       		.byte	-23
 404 0063 29       		.byte	41
 405 0064 EB       		.byte	-21
 406 0065 2B       		.byte	43
 407 0066 2A       		.byte	42
 408 0067 EA       		.byte	-22
 409 0068 EE       		.byte	-18
 410 0069 2E       		.byte	46
 411 006a 2F       		.byte	47
 412 006b EF       		.byte	-17
 413 006c 2D       		.byte	45
 414 006d ED       		.byte	-19
 415 006e EC       		.byte	-20
 416 006f 2C       		.byte	44
 417 0070 E4       		.byte	-28
 418 0071 24       		.byte	36
 419 0072 25       		.byte	37
 420 0073 E5       		.byte	-27
 421 0074 27       		.byte	39
 422 0075 E7       		.byte	-25
 423 0076 E6       		.byte	-26
 424 0077 26       		.byte	38
 425 0078 22       		.byte	34
 426 0079 E2       		.byte	-30
 427 007a E3       		.byte	-29
 428 007b 23       		.byte	35
 429 007c E1       		.byte	-31
 430 007d 21       		.byte	33
 431 007e 20       		.byte	32
 432 007f E0       		.byte	-32
 433 0080 A0       		.byte	-96
 434 0081 60       		.byte	96
 435 0082 61       		.byte	97
 436 0083 A1       		.byte	-95
 437 0084 63       		.byte	99
 438 0085 A3       		.byte	-93
 439 0086 A2       		.byte	-94
 440 0087 62       		.byte	98
 441 0088 66       		.byte	102
 442 0089 A6       		.byte	-90
 443 008a A7       		.byte	-89
 444 008b 67       		.byte	103
 445 008c A5       		.byte	-91
 446 008d 65       		.byte	101
 447 008e 64       		.byte	100
 448 008f A4       		.byte	-92
 449 0090 6C       		.byte	108
 450 0091 AC       		.byte	-84
 451 0092 AD       		.byte	-83
 452 0093 6D       		.byte	109
 453 0094 AF       		.byte	-81
 454 0095 6F       		.byte	111
 455 0096 6E       		.byte	110
 456 0097 AE       		.byte	-82
 457 0098 AA       		.byte	-86
 458 0099 6A       		.byte	106
 459 009a 6B       		.byte	107
 460 009b AB       		.byte	-85
 461 009c 69       		.byte	105
 462 009d A9       		.byte	-87
 463 009e A8       		.byte	-88
 464 009f 68       		.byte	104
 465 00a0 78       		.byte	120
 466 00a1 B8       		.byte	-72
 467 00a2 B9       		.byte	-71
 468 00a3 79       		.byte	121
 469 00a4 BB       		.byte	-69
 470 00a5 7B       		.byte	123
 471 00a6 7A       		.byte	122
 472 00a7 BA       		.byte	-70
 473 00a8 BE       		.byte	-66
 474 00a9 7E       		.byte	126
 475 00aa 7F       		.byte	127
 476 00ab BF       		.byte	-65
 477 00ac 7D       		.byte	125
 478 00ad BD       		.byte	-67
 479 00ae BC       		.byte	-68
 480 00af 7C       		.byte	124
 481 00b0 B4       		.byte	-76
 482 00b1 74       		.byte	116
 483 00b2 75       		.byte	117
 484 00b3 B5       		.byte	-75
 485 00b4 77       		.byte	119
 486 00b5 B7       		.byte	-73
 487 00b6 B6       		.byte	-74
 488 00b7 76       		.byte	118
 489 00b8 72       		.byte	114
 490 00b9 B2       		.byte	-78
 491 00ba B3       		.byte	-77
 492 00bb 73       		.byte	115
 493 00bc B1       		.byte	-79
 494 00bd 71       		.byte	113
 495 00be 70       		.byte	112
 496 00bf B0       		.byte	-80
 497 00c0 50       		.byte	80
 498 00c1 90       		.byte	-112
 499 00c2 91       		.byte	-111
 500 00c3 51       		.byte	81
 501 00c4 93       		.byte	-109
 502 00c5 53       		.byte	83
 503 00c6 52       		.byte	82
 504 00c7 92       		.byte	-110
 505 00c8 96       		.byte	-106
 506 00c9 56       		.byte	86
 507 00ca 57       		.byte	87
 508 00cb 97       		.byte	-105
 509 00cc 55       		.byte	85
 510 00cd 95       		.byte	-107
 511 00ce 94       		.byte	-108
 512 00cf 54       		.byte	84
 513 00d0 9C       		.byte	-100
 514 00d1 5C       		.byte	92
 515 00d2 5D       		.byte	93
 516 00d3 9D       		.byte	-99
 517 00d4 5F       		.byte	95
 518 00d5 9F       		.byte	-97
 519 00d6 9E       		.byte	-98
 520 00d7 5E       		.byte	94
 521 00d8 5A       		.byte	90
 522 00d9 9A       		.byte	-102
 523 00da 9B       		.byte	-101
 524 00db 5B       		.byte	91
 525 00dc 99       		.byte	-103
 526 00dd 59       		.byte	89
 527 00de 58       		.byte	88
 528 00df 98       		.byte	-104
 529 00e0 88       		.byte	-120
 530 00e1 48       		.byte	72
 531 00e2 49       		.byte	73
 532 00e3 89       		.byte	-119
 533 00e4 4B       		.byte	75
 534 00e5 8B       		.byte	-117
 535 00e6 8A       		.byte	-118
 536 00e7 4A       		.byte	74
 537 00e8 4E       		.byte	78
 538 00e9 8E       		.byte	-114
 539 00ea 8F       		.byte	-113
 540 00eb 4F       		.byte	79
 541 00ec 8D       		.byte	-115
 542 00ed 4D       		.byte	77
 543 00ee 4C       		.byte	76
 544 00ef 8C       		.byte	-116
 545 00f0 44       		.byte	68
 546 00f1 84       		.byte	-124
 547 00f2 85       		.byte	-123
 548 00f3 45       		.byte	69
 549 00f4 87       		.byte	-121
 550 00f5 47       		.byte	71
 551 00f6 46       		.byte	70
 552 00f7 86       		.byte	-122
 553 00f8 82       		.byte	-126
 554 00f9 42       		.byte	66
 555 00fa 43       		.byte	67
 556 00fb 83       		.byte	-125
 557 00fc 41       		.byte	65
 558 00fd 81       		.byte	-127
 559 00fe 80       		.byte	-128
 560 00ff 40       		.byte	64
 561              		.comm	fd,4,4
 562              		.comm	received_string,513,4
 563              		.comm	rx_length,4,4
 564              		.section	.bss.xHigherPriorityTaskWoken_usart,"aw",%nobits
 565              		.align	2
 568              	xHigherPriorityTaskWoken_usart:
 569 0000 00000000 		.space	4
 570              		.comm	input_Register,20,4
 571              		.section	.rodata
 572              		.align	2
 573              	.LC0:
 574 0000 6D6F746F 		.ascii	"motor\000"
 574      7200
 575 0006 0000     		.align	2
 576              	.LC1:
 577 0008 6D6F746F 		.ascii	"motor  [options]\302\240[parameters]\302\240- Type "
 577      7220205B 
 577      6F707469 
 577      6F6E735D 
 577      C2A05B70 
 578 002f 6D6F746F 		.ascii	"motor help for more help\015\012\012\000\000"
 578      72206865 
 578      6C702066 
 578      6F72206D 
 578      6F726520 
 579              		.section	.rodata.xMotorCommand,"a",%progbits
 580              		.align	2
 583              	xMotorCommand:
 584 0000 00000000 		.word	.LC0
 585 0004 08000000 		.word	.LC1
 586 0008 00000000 		.word	prvMotorCommand
 587 000c FF       		.byte	-1
 588 000d 000000   		.space	3
 589              		.section	.rodata
 590              		.align	2
 591              	.LC2:
 592 004c 7461736B 		.ascii	"task\000"
 592      00
 593 0051 000000   		.align	2
 594              	.LC3:
 595 0054 7461736B 		.ascii	"task - return tasks list\015\012\012\000\000"
 595      202D2072 
 595      65747572 
 595      6E207461 
 595      736B7320 
 596              		.section	.rodata.xTaskStatsCommand,"a",%progbits
 597              		.align	2
 600              	xTaskStatsCommand:
 601 0000 4C000000 		.word	.LC2
 602 0004 54000000 		.word	.LC3
 603 0008 00000000 		.word	prvTaskStatsCommand
 604 000c FF       		.byte	-1
 605 000d 000000   		.space	3
 606              		.section	.data.xDelay,"aw",%progbits
 607              		.align	2
 610              	xDelay:
 611 0000 FFFFFFFF 		.word	-1
 612              		.comm	telegramS,28,4
 613              		.comm	telegramR,28,4
 614              		.section	.rodata
 615 0071 000000   		.align	2
 616              	.LC4:
 617 0074 73706565 		.ascii	"speed\000"
 617      6400
 618 007a 0000     		.align	2
 619              	.LC5:
 620 007c 4572726F 		.ascii	"Error: speed is out of range [1,100]p : %d\012\012\000"
 620      723A2073 
 620      70656564 
 620      20697320 
 620      6F757420 
 621 00a9 00       		.ascii	"\000"
 622 00aa 0000     		.align	2
 623              	.LC6:
 624 00ac 53706565 		.ascii	"Speed succsesfully set.\012\012\000"
 624      64207375 
 624      63637365 
 624      7366756C 
 624      6C792073 
 625 00c6 0000     		.align	2
 626              	.LC7:
 627 00c8 4D4F4442 		.ascii	"MODBUS ERROR !!!.\012\012\000"
 627      55532045 
 627      52524F52 
 627      20212121 
 627      2E0A0A00 
 628              		.align	2
 629              	.LC8:
 630 00dc 4572726F 		.ascii	"Error recieving response!\012\012\000"
 630      72207265 
 630      63696576 
 630      696E6720 
 630      72657370 
 631              		.align	2
 632              	.LC9:
 633 00f8 4572726F 		.ascii	"Error sending Queue!\012\012\000"
 633      72207365 
 633      6E64696E 
 633      67205175 
 633      65756521 
 634 010f 00       		.align	2
 635              	.LC10:
 636 0110 75707261 		.ascii	"upramp\000"
 636      6D7000
 637 0117 00       		.align	2
 638              	.LC11:
 639 0118 4572726F 		.ascii	"Error: speed is out of range [15,300]p : %d\012\012"
 639      723A2073 
 639      70656564 
 639      20697320 
 639      6F757420 
 640 0145 0000     		.ascii	"\000\000"
 641 0147 00       		.align	2
 642              	.LC12:
 643 0148 55702072 		.ascii	"Up ramp succsesfully set.\012\012\000"
 643      616D7020 
 643      73756363 
 643      73657366 
 643      756C6C79 
 644              		.align	2
 645              	.LC13:
 646 0164 646F776E 		.ascii	"downramp\000"
 646      72616D70 
 646      00
 647              		.section	.text.handleVariable_set,"ax",%progbits
 648              		.align	2
 649              		.global	handleVariable_set
 650              		.thumb
 651              		.thumb_func
 653              	handleVariable_set:
 654              	.LFB110:
 655              		.file 1 "App/STM32F4-Discovery/tcpCLI.c"
   1:App/STM32F4-Discovery/tcpCLI.c **** #include "tcpCLI.h"
   2:App/STM32F4-Discovery/tcpCLI.c **** 
   3:App/STM32F4-Discovery/tcpCLI.c **** 
   4:App/STM32F4-Discovery/tcpCLI.c **** static 	portTickType xDelay = portMAX_DELAY;//3000 / portTICK_RATE_MS;
   5:App/STM32F4-Discovery/tcpCLI.c **** 
   6:App/STM32F4-Discovery/tcpCLI.c **** QueueTelegram telegramS, telegramR; 
   7:App/STM32F4-Discovery/tcpCLI.c **** 
   8:App/STM32F4-Discovery/tcpCLI.c **** /* default telegram */
   9:App/STM32F4-Discovery/tcpCLI.c **** /*
  10:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[0] = 1000;
  11:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[1] = 0;	
  12:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[2] = 2250;
  13:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[3] = 10;	
  14:App/STM32F4-Discovery/tcpCLI.c **** telegram.data[4] = 10;	
  15:App/STM32F4-Discovery/tcpCLI.c **** telegram.size = 5;
  16:App/STM32F4-Discovery/tcpCLI.c **** telegram.Qcmd = SETDATA;		
  17:App/STM32F4-Discovery/tcpCLI.c **** */
  18:App/STM32F4-Discovery/tcpCLI.c **** 
  19:App/STM32F4-Discovery/tcpCLI.c **** 
  20:App/STM32F4-Discovery/tcpCLI.c **** 
  21:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_set (	
  22:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
  23:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
  24:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
  25:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
  26:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
  27:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Value,
  28:App/STM32F4-Discovery/tcpCLI.c **** 				int xValueLength,
  29:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
  30:App/STM32F4-Discovery/tcpCLI.c **** {
 656              		.loc 1 30 0
 657              		.cfi_startproc
 658              		@ args = 16, pretend = 0, frame = 32
 659              		@ frame_needed = 1, uses_anonymous_args = 0
 660 0000 B0B5     		push	{r4, r5, r7, lr}
 661              	.LCFI0:
 662              		.cfi_def_cfa_offset 16
 663              		.cfi_offset 4, -16
 664              		.cfi_offset 5, -12
 665              		.cfi_offset 7, -8
 666              		.cfi_offset 14, -4
 667 0002 88B0     		sub	sp, sp, #32
 668              	.LCFI1:
 669              		.cfi_def_cfa_offset 48
 670 0004 00AF     		add	r7, sp, #0
 671              	.LCFI2:
 672              		.cfi_def_cfa_register 7
 673 0006 F860     		str	r0, [r7, #12]
 674 0008 B960     		str	r1, [r7, #8]
 675 000a 7A60     		str	r2, [r7, #4]
 676 000c 3B60     		str	r3, [r7]
  31:App/STM32F4-Discovery/tcpCLI.c **** 
  32:App/STM32F4-Discovery/tcpCLI.c **** 
  33:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
  34:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
  35:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
  36:App/STM32F4-Discovery/tcpCLI.c **** 
  37:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 677              		.loc 1 37 0
 678 000e 7868     		ldr	r0, [r7, #4]
 679 0010 9A49     		ldr	r1, .L15
 680 0012 0522     		movs	r2, #5
 681 0014 FFF7FEFF 		bl	strncmp
 682 0018 0346     		mov	r3, r0
 683 001a 002B     		cmp	r3, #0
 684 001c 40F0A280 		bne	.L2
 685              	.LBB2:
  38:App/STM32F4-Discovery/tcpCLI.c **** 	{	
  39:App/STM32F4-Discovery/tcpCLI.c **** 	
  40:App/STM32F4-Discovery/tcpCLI.c **** 	
  41:App/STM32F4-Discovery/tcpCLI.c **** 		
  42:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
  43:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 686              		.loc 1 43 0
 687 0020 BB6B     		ldr	r3, [r7, #56]
 688 0022 7A6B     		ldr	r2, [r7, #52]
 689 0024 1344     		add	r3, r3, r2
 690 0026 0022     		movs	r2, #0
 691 0028 1A70     		strb	r2, [r3]
  44:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 692              		.loc 1 44 0
 693 002a 786B     		ldr	r0, [r7, #52]
 694 002c FFF7FEFF 		bl	atoi
 695 0030 0346     		mov	r3, r0
 696 0032 FB83     		strh	r3, [r7, #30]	@ movhi
  45:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
  46:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 1 ||  s1 > 100 )
 697              		.loc 1 46 0
 698 0034 FB8B     		ldrh	r3, [r7, #30]
 699 0036 002B     		cmp	r3, #0
 700 0038 02D0     		beq	.L3
 701              		.loc 1 46 0 is_stmt 0 discriminator 1
 702 003a FB8B     		ldrh	r3, [r7, #30]
 703 003c 642B     		cmp	r3, #100
 704 003e 07D9     		bls	.L4
 705              	.L3:
  47:App/STM32F4-Discovery/tcpCLI.c **** 		{
